ID посещения,ID клиента,Дата и время,Длительность мин,Групповое занятие
199,79,21.12.2024 04:56:14,70,Да
200,51,06.05.2024 01:47:13,108,Нет
201,39,18.01.2025 01:11:59,105,Нет
202,65,18.08.2024 21:39:09,95,Нет
203,63,30.04.2024 03:05:25,120,Нет
204,39,22.10.2024 20:40:15,90,Да
205,48,29.09.2024 00:05:44,72,Нет
206,15,06.11.2024 05:23:51,83,Нет
207,40,24.12.2024 21:32:28,118,Нет
208,4,12.03.2025 22:30:12,106,Нет
209,34,20.01.2025 07:45:04,113,Нет
210,74,19.07.2024 12:14:07,59,Нет
211,7,16.06.2024 06:03:40,104,Нет
212,22,16.10.2024 01:48:22,97,Нет
213,93,05.06.2024 19:36:31,109,Нет
214,19,15.02.2025 12:51:16,117,Да
215,5,18.08.2024 14:35:01,103,Нет
216,15,13.10.2024 20:00:28,54,Да
217,57,24.01.2025 06:34:30,70,Нет
218,20,04.06.2024 19:30:10,82,Нет
219,27,24.01.2025 13:38:19,82,Нет
220,100,16.10.2024 20:03:37,108,Нет
221,95,29.11.2024 05:33:03,37,Нет
222,18,21.08.2024 03:04:18,96,Да
223,72,25.04.2024 16:05:56,71,Нет
224,62,18.09.2024 23:52:53,97,Нет
225,41,17.03.2025 03:25:44,52,Нет
226,69,13.02.2025 09:17:16,73,Нет
227,46,22.03.2025 22:35:57,116,Нет
228,88,09.02.2025 09:07:39,112,Нет
229,34,03.04.2025 23:54:44,108,Нет
230,25,14.05.2024 05:33:34,61,Нет
231,72,15.07.2024 19:58:40,68,Да
232,39,24.03.2025 08:12:13,66,Нет
233,27,03.11.2024 18:35:25,118,Нет
234,63,17.09.2024 13:08:13,70,Нет
235,45,20.05.2024 11:43:47,101,Нет
236,36,12.10.2024 18:17:40,66,Да
237,74,18.01.2025 14:52:59,116,Нет
238,49,09.07.2024 08:38:39,80,Нет
239,99,13.11.2024 00:35:37,48,Нет
240,6,24.01.2025 23:42:17,66,Нет
241,11,18.04.2025 22:41:51,74,Нет
242,84,12.08.2024 15:05:56,62,Нет
243,62,14.12.2024 17:17:26,57,Да
244,69,28.08.2024 23:25:23,64,Нет
245,90,28.06.2024 23:00:48,64,Да
246,14,26.10.2024 17:35:57,108,Нет
247,76,17.11.2024 00:01:33,60,Да
248,7,29.06.2024 10:07:32,115,Нет
249,29,27.04.2024 08:13:10,111,Да
250,7,21.06.2024 20:28:41,42,Нет
251,43,11.03.2025 21:05:13,90,Да
252,88,31.10.2024 13:13:25,47,Да
253,71,15.08.2024 09:30:44,50,Нет
254,84,02.11.2024 06:34:11,90,Нет
255,84,28.02.2025 06:24:33,55,Нет
256,42,24.09.2024 03:55:31,66,Нет
257,8,05.06.2024 17:55:05,41,Нет
258,74,27.10.2024 08:30:10,59,Нет
259,95,26.09.2024 21:42:17,34,Да
260,54,14.06.2024 16:37:51,52,Да
261,51,24.12.2024 22:32:32,93,Да
262,96,09.05.2024 15:44:55,67,Да
263,2,23.08.2024 11:21:40,68,Нет
264,78,22.11.2024 13:47:24,43,Нет
265,37,22.03.2025 06:49:39,88,Нет
266,70,11.03.2025 22:22:07,97,Нет
267,18,06.05.2024 17:42:47,94,Нет
268,35,07.03.2025 17:28:47,54,Да
269,43,22.07.2024 04:39:18,50,Нет
270,59,25.03.2025 14:58:09,112,Нет
271,92,23.09.2024 19:11:44,53,Да
272,95,24.04.2024 13:38:35,73,Нет
273,73,19.10.2024 12:20:47,116,Да
274,23,06.09.2024 17:18:18,108,Нет
275,52,12.11.2024 12:49:23,84,Нет
276,42,05.01.2025 14:07:19,41,Нет
277,86,12.01.2025 03:12:11,42,Да
278,18,15.01.2025 07:39:29,91,Нет
279,32,22.09.2024 20:12:18,30,Нет
280,50,03.09.2024 09:20:59,60,Нет
281,97,15.10.2024 00:04:48,64,Нет
282,39,03.01.2025 21:48:16,104,Нет
283,74,13.03.2025 22:42:04,31,Нет
284,84,15.03.2025 19:34:10,76,Нет
285,31,10.05.2024 06:05:30,37,Нет
286,16,07.11.2024 02:11:48,89,Нет
287,21,09.06.2024 17:04:11,81,Нет
288,65,04.10.2024 13:16:50,120,Нет
289,89,29.04.2024 16:24:32,45,Нет
290,38,06.05.2024 13:54:40,77,Нет
291,29,22.09.2024 11:31:51,58,Да
292,62,02.04.2025 15:42:01,49,Нет
293,96,17.10.2024 22:28:58,107,Нет
294,54,17.05.2024 19:02:03,119,Нет
295,61,20.05.2024 00:43:08,98,Нет
296,28,31.03.2025 01:51:08,61,Нет
297,97,22.10.2024 12:33:15,106,Да
298,68,08.04.2025 08:44:14,87,Нет
299,91,14.08.2024 07:11:41,76,Да
300,73,31.08.2024 02:08:01,44,Да
301,71,28.05.2024 10:44:02,94,Да
302,74,16.06.2024 00:14:41,98,Да
303,22,06.10.2024 00:02:42,71,Нет
304,57,24.05.2024 15:46:30,44,Нет
305,27,06.06.2024 13:17:04,104,Нет
306,12,21.04.2025 03:30:33,95,Нет
307,8,11.03.2025 21:43:35,88,Да
308,66,30.08.2024 10:58:36,83,Нет
309,73,18.06.2024 22:32:57,37,Нет
310,60,28.07.2024 18:00:41,116,Нет
311,93,12.12.2024 23:53:33,32,Нет
312,33,30.07.2024 20:29:21,30,Нет
313,28,14.09.2024 06:23:46,104,Да
314,6,24.05.2024 01:31:20,84,Нет
315,90,01.11.2024 09:10:30,38,Нет
316,8,11.06.2024 13:59:31,38,Нет
317,5,16.01.2025 22:56:57,66,Нет
318,24,03.07.2024 19:41:40,47,Нет
319,94,08.12.2024 00:01:53,112,Нет
320,48,05.11.2024 23:59:40,78,Нет
321,49,05.04.2025 00:22:34,78,Да
322,88,24.08.2024 21:14:04,114,Нет
323,18,30.04.2024 03:43:51,113,Нет
324,16,28.05.2024 14:24:35,52,Нет
325,51,03.11.2024 01:14:00,97,Да
326,94,18.03.2025 09:10:44,58,Да
327,97,20.03.2025 05:28:28,32,Нет
328,60,02.06.2024 00:02:00,116,Нет
329,70,17.06.2024 12:37:55,84,Нет
330,49,25.01.2025 14:45:29,59,Да
331,59,12.07.2024 08:01:40,74,Да
332,36,24.05.2024 13:25:28,54,Нет
333,98,17.02.2025 06:28:39,44,Да
334,85,08.08.2024 17:45:35,83,Нет
335,99,27.01.2025 23:27:30,32,Да
336,27,22.02.2025 17:32:32,38,Да
337,77,01.01.2025 18:56:34,34,Нет
338,77,06.03.2025 12:56:15,116,Нет
339,7,04.09.2024 16:58:11,61,Нет
340,6,20.12.2024 03:06:57,81,Нет
341,30,24.04.2024 19:37:20,99,Да
342,97,18.09.2024 21:51:34,37,Да
343,65,22.08.2024 05:59:59,67,Да
344,94,21.12.2024 21:24:39,103,Нет
345,74,16.06.2024 04:21:17,106,Нет
346,42,15.04.2025 21:06:39,60,Нет
347,19,30.03.2025 12:40:04,114,Нет
348,29,19.11.2024 20:52:27,82,Нет
349,36,12.04.2025 21:19:44,37,Нет
350,76,01.05.2024 19:38:30,52,Нет
351,87,06.06.2024 07:13:16,84,Нет
352,64,24.01.2025 02:01:58,36,Нет
353,83,05.12.2024 19:51:52,115,Нет
354,68,01.11.2024 22:32:02,70,Нет
355,54,10.07.2024 14:47:04,82,Да
356,39,06.09.2024 15:41:17,78,Да
357,97,14.11.2024 13:52:16,98,Нет
358,31,23.09.2024 23:34:08,58,Нет
359,91,10.01.2025 02:19:41,48,Нет
360,8,27.11.2024 10:00:51,101,Нет
361,54,23.02.2025 11:13:51,101,Нет
362,18,28.03.2025 07:23:04,79,Да
363,33,31.05.2024 18:55:08,56,Нет
364,83,23.12.2024 11:49:14,40,Нет
365,48,27.02.2025 22:30:42,41,Нет
366,93,07.03.2025 14:35:28,54,Да
367,35,18.03.2025 14:23:31,78,Нет
368,78,21.09.2024 09:08:27,107,Да
369,10,18.01.2025 06:07:56,54,Нет
370,93,04.04.2025 05:04:40,115,Нет
371,28,09.10.2024 16:10:58,91,Да
372,43,14.01.2025 21:48:59,68,Да
373,28,07.10.2024 03:59:04,54,Нет
374,16,28.03.2025 16:58:46,91,Да
375,90,23.10.2024 17:30:03,107,Нет
376,27,16.12.2024 02:19:57,80,Да
377,71,23.12.2024 07:50:54,71,Нет
378,49,12.01.2025 04:45:51,89,Нет
379,84,14.02.2025 04:42:27,75,Нет
380,34,26.09.2024 08:44:02,76,Нет
381,64,04.06.2024 15:57:45,89,Да
382,93,29.03.2025 21:06:54,90,Нет
383,27,05.01.2025 11:25:03,77,Нет
384,53,26.09.2024 17:50:44,35,Нет
385,29,04.02.2025 15:52:36,48,Да
386,34,16.11.2024 05:04:34,100,Нет
387,75,06.06.2024 16:00:11,83,Нет
388,20,20.05.2024 19:42:16,55,Нет
389,30,29.03.2025 10:10:59,78,Нет
390,32,25.05.2024 23:40:42,93,Нет
391,84,22.07.2024 00:01:24,117,Нет
392,33,20.08.2024 00:54:59,92,Нет
393,83,06.06.2024 20:19:00,92,Нет
394,22,27.08.2024 02:21:10,75,Да
395,18,26.04.2024 06:56:15,99,Нет
396,24,21.05.2024 14:54:48,99,Нет
397,8,13.11.2024 07:05:10,97,Да
398,10,10.01.2025 21:41:00,115,Да
399,98,24.06.2024 17:17:40,30,Нет
400,18,12.08.2024 23:50:01,110,Да
401,9,22.01.2025 07:37:29,120,Да
402,2,13.09.2024 17:32:22,57,Нет
403,59,27.10.2024 02:27:25,77,Да
404,80,02.09.2024 22:12:46,111,Нет
405,79,21.06.2024 20:09:29,91,Нет
406,63,10.11.2024 08:34:12,32,Да
407,69,03.09.2024 06:09:38,100,Нет
408,2,23.12.2024 04:00:22,32,Нет
409,93,30.03.2025 16:16:28,65,Нет
410,37,15.04.2025 04:11:22,32,Нет
411,90,05.09.2024 12:57:46,116,Нет
412,23,19.08.2024 15:33:31,43,Да
413,68,20.05.2024 08:19:20,49,Да
414,25,24.10.2024 20:02:17,109,Нет
415,33,14.06.2024 00:30:49,75,Нет
416,51,14.06.2024 05:30:19,40,Нет
417,52,28.08.2024 10:13:57,88,Нет
418,32,15.02.2025 08:34:14,119,Да
419,39,19.11.2024 14:26:53,117,Да
420,84,30.01.2025 04:37:32,113,Да
421,12,31.10.2024 05:05:43,81,Нет
422,49,23.08.2024 19:34:01,100,Нет
423,8,17.02.2025 14:00:40,111,Да
424,90,09.07.2024 22:18:25,51,Да
425,64,26.06.2024 05:26:50,85,Нет
426,43,25.09.2024 23:00:09,102,Да
427,68,15.02.2025 06:12:17,35,Да
428,28,01.10.2024 06:07:00,118,Нет
429,61,23.01.2025 02:04:12,64,Да
430,10,23.03.2025 16:34:44,117,Нет
431,70,21.03.2025 08:19:49,102,Нет
432,5,14.08.2024 13:44:50,52,Нет
433,3,29.09.2024 02:23:03,56,Нет
434,19,11.04.2025 02:41:51,80,Да
435,39,28.10.2024 02:03:24,50,Нет
436,31,12.10.2024 17:32:48,102,Нет
437,87,15.01.2025 10:41:25,99,Нет
438,50,08.05.2024 21:24:03,47,Нет
439,93,16.08.2024 20:09:52,40,Нет
440,96,29.07.2024 05:49:50,74,Да
441,13,04.07.2024 18:24:06,85,Да
442,10,13.07.2024 19:58:16,73,Нет
443,99,13.02.2025 20:06:04,108,Нет
444,51,08.10.2024 22:19:47,71,Да
445,82,11.03.2025 12:54:59,64,Нет
446,63,25.06.2024 14:44:21,59,Нет
447,71,31.12.2024 08:16:59,78,Нет
448,24,16.01.2025 05:29:02,117,Нет
449,85,02.01.2025 17:53:22,78,Да
450,99,25.10.2024 09:30:36,109,Нет
451,32,19.09.2024 12:19:55,39,Да
452,35,25.10.2024 18:15:17,49,Нет
453,92,30.07.2024 09:36:38,111,Да
454,95,18.08.2024 16:05:46,79,Нет
455,47,14.03.2025 22:31:37,43,Да
456,1,29.04.2024 04:32:25,69,Нет
457,47,07.08.2024 18:14:42,64,Да
458,17,23.07.2024 14:18:14,41,Да
459,56,16.12.2024 20:05:17,87,Нет
460,72,15.05.2024 18:04:50,95,Нет
461,14,24.10.2024 01:00:28,33,Да
462,46,17.10.2024 00:45:00,100,Да
463,77,26.03.2025 06:28:01,106,Нет
464,50,20.06.2024 16:34:05,31,Нет
465,53,13.07.2024 07:41:45,79,Да
466,93,18.03.2025 00:45:07,101,Да
467,74,14.07.2024 01:09:47,96,Да
468,88,11.07.2024 00:54:31,78,Да
469,18,10.05.2024 20:08:28,64,Нет
470,35,25.08.2024 04:11:42,93,Да
471,9,01.06.2024 09:59:04,51,Нет
472,36,02.08.2024 14:54:30,83,Нет
473,62,01.11.2024 18:01:36,39,Нет
474,33,30.06.2024 04:54:26,61,Нет
475,81,09.01.2025 16:03:24,93,Нет
476,79,26.09.2024 15:59:23,55,Нет
477,14,24.06.2024 09:28:29,47,Нет
478,1,21.07.2024 18:03:36,80,Нет
479,80,20.06.2024 06:51:39,78,Нет
480,57,01.12.2024 19:28:48,72,Нет
481,84,16.12.2024 22:26:32,106,Да
482,39,03.07.2024 04:08:23,71,Нет
483,89,25.12.2024 04:50:40,55,Нет
484,41,20.12.2024 21:18:29,52,Нет
485,41,20.03.2025 11:45:56,67,Нет
486,89,15.08.2024 14:09:09,111,Нет
487,74,09.01.2025 04:42:33,61,Нет
488,49,25.11.2024 20:10:19,65,Нет
489,47,29.06.2024 12:29:32,44,Нет
490,26,19.06.2024 02:44:47,105,Нет
491,24,28.06.2024 11:53:16,117,Нет
492,4,13.11.2024 16:24:28,89,Нет
493,27,20.08.2024 00:09:18,86,Нет
494,89,19.05.2024 18:08:20,38,Нет
495,87,25.11.2024 15:46:23,93,Да
496,82,21.11.2024 22:40:53,68,Да
497,33,08.09.2024 14:44:36,114,Да
498,92,01.06.2024 15:20:42,84,Нет
499,10,31.12.2024 04:43:39,87,Нет
500,62,14.10.2024 04:39:00,104,Нет
501,69,19.09.2024 15:24:19,94,Нет
502,54,05.04.2025 22:36:18,99,Да
503,47,28.04.2024 21:39:30,119,Нет
504,77,21.05.2024 11:12:19,111,Да
505,14,03.01.2025 14:50:32,61,Нет
506,86,09.08.2024 00:32:46,75,Да
507,83,28.11.2024 15:46:48,108,Да
508,73,09.02.2025 21:05:52,112,Нет
509,83,15.05.2024 16:23:41,81,Нет
510,56,18.01.2025 23:58:06,43,Да
511,13,03.07.2024 09:25:50,63,Да
512,66,22.10.2024 03:18:24,96,Нет
513,75,29.08.2024 03:54:28,118,Нет
514,29,13.07.2024 03:51:17,87,Нет
515,51,25.02.2025 16:08:21,89,Нет
516,76,02.07.2024 01:31:46,118,Нет
517,20,06.09.2024 05:41:35,74,Да
518,62,06.09.2024 11:53:58,43,Нет
519,54,07.03.2025 08:15:52,40,Да
520,94,22.06.2024 05:55:22,48,Нет
521,40,26.01.2025 06:06:01,73,Нет
522,27,02.01.2025 11:19:59,96,Нет
523,45,28.09.2024 21:35:11,90,Да
524,57,03.11.2024 17:03:33,119,Нет
525,41,27.08.2024 20:30:03,38,Нет
526,6,07.01.2025 04:09:59,120,Да
527,3,17.09.2024 09:38:35,73,Нет
528,14,06.11.2024 00:59:51,116,Да
529,95,28.01.2025 05:49:45,61,Нет
530,23,24.05.2024 21:04:27,100,Да
531,43,27.02.2025 08:45:23,101,Нет
532,60,08.09.2024 05:53:29,59,Нет
533,81,20.01.2025 05:07:19,53,Да
534,82,21.07.2024 23:14:01,114,Нет
535,51,11.09.2024 19:00:11,33,Нет
536,79,23.01.2025 22:52:33,55,Нет
537,76,09.05.2024 13:20:27,84,Нет
538,1,11.06.2024 05:21:40,120,Да
539,27,29.01.2025 14:31:04,65,Нет
540,9,08.08.2024 05:57:55,103,Да
541,69,24.07.2024 06:07:59,53,Нет
542,42,29.04.2024 18:12:42,55,Нет
543,15,12.09.2024 15:15:01,63,Нет
544,63,15.06.2024 23:43:58,97,Нет
545,41,20.12.2024 21:56:32,106,Нет
546,79,04.03.2025 11:13:12,80,Нет
547,15,20.12.2024 14:28:48,74,Нет
548,59,26.12.2024 09:35:48,109,Да
549,87,27.06.2024 09:01:07,120,Нет
550,79,23.06.2024 14:46:36,105,Да
551,87,30.12.2024 17:20:27,47,Нет
552,16,14.01.2025 02:05:35,60,Нет
553,15,06.03.2025 12:03:40,53,Нет
554,89,12.05.2024 12:33:16,48,Нет
555,50,12.12.2024 12:06:05,83,Нет
556,18,10.02.2025 16:30:26,103,Нет
557,55,12.08.2024 14:13:16,53,Нет
558,82,21.09.2024 17:06:13,98,Нет
559,83,03.12.2024 01:41:37,52,Нет
560,22,30.08.2024 01:57:06,92,Нет
561,18,05.04.2025 10:57:03,53,Нет
562,58,22.09.2024 00:01:08,109,Да
563,46,10.11.2024 20:08:14,31,Нет
564,18,03.01.2025 05:18:16,54,Нет
565,72,17.11.2024 19:34:25,94,Нет
566,64,09.12.2024 19:56:57,82,Нет
567,63,22.09.2024 04:01:59,83,Нет
568,57,15.07.2024 14:13:49,92,Да
569,11,22.03.2025 12:09:21,102,Да
570,98,14.12.2024 06:40:58,58,Нет
571,5,24.02.2025 00:35:56,65,Да
572,69,01.06.2024 08:44:52,66,Да
573,100,16.09.2024 15:00:06,88,Нет
574,96,28.12.2024 19:20:23,93,Нет
575,66,05.07.2024 17:51:28,44,Нет
576,15,17.11.2024 00:46:45,64,Нет
577,47,09.02.2025 14:12:16,99,Да
578,98,30.10.2024 06:37:05,86,Нет
579,28,15.09.2024 05:10:55,84,Да
580,95,08.06.2024 06:55:42,113,Да
581,39,31.07.2024 09:30:24,34,Нет
582,34,19.07.2024 10:40:10,74,Да
583,57,12.05.2024 22:12:36,45,Да
584,27,10.02.2025 20:04:14,105,Нет
585,45,19.08.2024 12:53:44,120,Нет
586,81,20.06.2024 21:10:45,84,Да
587,79,14.06.2024 15:50:18,47,Да
588,27,25.02.2025 06:43:38,37,Нет
589,45,17.03.2025 03:59:44,98,Нет
590,77,20.08.2024 20:49:16,98,Да
591,42,13.06.2024 07:09:20,120,Нет
592,38,25.01.2025 23:29:44,103,Нет
593,66,31.05.2024 15:08:18,116,Да
594,18,14.06.2024 16:19:10,82,Да
595,36,09.02.2025 06:37:08,113,Да
596,90,16.07.2024 21:51:43,46,Да
597,19,30.12.2024 20:46:46,71,Да
598,98,14.01.2025 19:39:49,116,Нет
599,63,19.11.2024 11:58:19,48,Нет
600,81,13.05.2024 22:25:20,64,Нет
601,54,24.09.2024 21:59:32,78,Нет
602,10,01.12.2024 04:15:33,111,Да
603,52,02.04.2025 18:48:34,95,Нет
604,36,30.05.2024 23:52:20,118,Нет
605,59,08.04.2025 04:35:34,92,Нет
606,75,08.10.2024 03:30:44,30,Нет
607,12,20.04.2025 04:20:52,88,Нет
608,86,11.04.2025 00:11:53,119,Нет
609,9,11.02.2025 03:51:37,98,Нет
610,28,12.09.2024 16:50:26,84,Да
611,64,05.01.2025 12:50:24,64,Нет
612,37,23.03.2025 13:08:36,73,Нет
613,74,09.01.2025 01:35:09,46,Нет
